                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3505,                 3.6127,                 1.5821,                0.01048,                0.88901,                0.21835,                0.12658,                 1.1461,                 3.1182,                 1.6756,              0.0002727,              0.0002727,              0.0002727
                      2,                 1.2453,                 2.7794,                 1.5271,                 0.4332,                0.30363,                0.31905,                0.17767,                 1.4896,                 2.4143,                  2.083,             0.00054534,             0.00054534,             0.00054534
                      3,                 1.2402,                 2.4632,                 1.5285,                0.48134,                0.31328,                0.24892,                 0.1252,                 1.6213,                 5.9996,                 2.3479,             0.00080868,             0.00080868,             0.00080868
                      4,                 1.2974,                 2.2488,                  1.514,                0.50366,                0.36604,                0.35016,                0.17648,                 1.7316,                 2.3737,                 2.2868,               0.000864,               0.000864,               0.000864
                      5,                 1.2327,                 2.1398,                 1.4813,                0.66113,                0.24653,                0.29027,                0.14944,                 1.5451,                 2.7435,                 2.0467,               0.000864,               0.000864,               0.000864
                      6,                 1.2604,                  2.037,                 1.4896,                0.32073,                0.33175,                0.21964,                0.10052,                 1.8287,                 2.6476,                 2.3896,             0.00084901,             0.00084901,             0.00084901
                      7,                 1.2164,                 1.9715,                 1.4764,                0.53849,                0.32488,                0.31857,                0.14331,                 1.8895,                 2.6694,                 2.4642,             0.00083401,             0.00083401,             0.00083401
                      8,                 1.2355,                 1.8601,                 1.4879,                0.54359,                0.51009,                0.45116,                0.22497,                 1.5772,                 2.0941,                 1.9863,             0.00081901,             0.00081901,             0.00081901
                      9,                 1.2377,                 1.8337,                 1.4569,                0.53514,                0.47455,                0.45738,                0.23462,                 1.5674,                 1.9831,                 1.9542,             0.00080401,             0.00080401,             0.00080401
                     10,                 1.2821,                 1.8228,                 1.4607,                 0.6403,                  0.493,                0.51875,                0.30441,                 1.3585,                 2.0811,                 1.8536,             0.00078901,             0.00078901,             0.00078901
                     11,                 1.1213,                 1.7195,                 1.3856,                0.59905,                0.54646,                 0.5144,                0.29903,                 1.4308,                 1.7389,                 1.9177,             0.00077401,             0.00077401,             0.00077401
                     12,                 1.1939,                 1.6829,                 1.4273,                0.62565,                0.55652,                 0.5554,                0.32203,                 1.3789,                 1.7224,                 1.8956,             0.00075902,             0.00075902,             0.00075902
                     13,                 1.1172,                  1.628,                 1.3892,                0.62252,                0.55952,                0.62125,                 0.3677,                 1.4647,                  1.707,                 1.9097,             0.00074402,             0.00074402,             0.00074402
                     14,                 1.2381,                 1.6391,                 1.4042,                0.71455,                0.60733,                0.63209,                0.34496,                  1.385,                  1.794,                 1.8212,             0.00072902,             0.00072902,             0.00072902
                     15,                 1.1092,                  1.565,                 1.3809,                0.72191,                0.56651,                0.62688,                0.38721,                 1.3238,                 1.7146,                 1.7418,             0.00071402,             0.00071402,             0.00071402
                     16,                 1.1519,                 1.4811,                 1.3741,                0.63461,                0.52244,                0.53384,                0.30925,                 1.4254,                 1.8613,                 1.8547,             0.00069902,             0.00069902,             0.00069902
                     17,                  1.128,                 1.4691,                 1.3752,                0.75882,                0.55255,                0.68026,                0.38411,                 1.3357,                 1.5036,                 1.8248,             0.00068402,             0.00068402,             0.00068402
                     18,                  1.125,                 1.4499,                 1.3843,                0.73686,                0.60319,                0.68019,                0.41959,                 1.4019,                 1.4085,                 1.8767,             0.00066902,             0.00066902,             0.00066902
                     19,                 1.0348,                  1.373,                 1.3589,                0.70297,                0.65381,                0.68646,                0.43539,                 1.3128,                 1.2825,                 1.7299,             0.00065403,             0.00065403,             0.00065403
                     20,                  1.074,                 1.2613,                 1.3448,                0.79514,                0.59011,                0.67066,                 0.4057,                 1.3487,                 1.2908,                 1.7672,             0.00063903,             0.00063903,             0.00063903
                     21,                  1.086,                 1.3258,                 1.3605,                0.70332,                 0.6232,                0.64133,                0.39502,                 1.3421,                 1.3188,                 1.7675,             0.00062403,             0.00062403,             0.00062403
                     22,                 1.0297,                 1.2591,                 1.3138,                0.78341,                0.61621,                 0.6888,                0.44043,                 1.2307,                 1.4501,                 1.6647,             0.00060903,             0.00060903,             0.00060903
                     23,                 1.0548,                 1.2533,                 1.3258,                 0.7382,                 0.8175,                0.84144,                0.55568,                 1.2744,                  1.161,                 1.7031,             0.00059403,             0.00059403,             0.00059403
                     24,                 1.0319,                 1.1819,                  1.304,                0.81913,                0.70329,                0.83527,                0.53851,                 1.2694,                 1.2703,                  1.687,             0.00057903,             0.00057903,             0.00057903
                     25,                 1.0253,                 1.1708,                 1.3032,                0.73275,                0.75299,                   0.81,                0.52996,                  1.293,                 1.2501,                 1.7097,             0.00056403,             0.00056403,             0.00056403
                     26,                 1.0545,                 1.1354,                  1.299,                0.77742,                0.62994,                0.74586,                0.47435,                 1.3028,                 1.3225,                 1.7271,             0.00054904,             0.00054904,             0.00054904
                     27,                 1.0342,                 1.1198,                 1.2747,                0.60845,                0.89137,                0.84722,                 0.5658,                 1.2386,                 1.1124,                 1.6697,             0.00053404,             0.00053404,             0.00053404
                     28,                 1.0551,                 1.1317,                 1.2957,                0.74528,                0.84548,                0.83303,                0.56256,                 1.3071,                 1.1539,                 1.7119,             0.00051904,             0.00051904,             0.00051904
                     29,                 1.0209,                 1.1152,                 1.3041,                0.76234,                0.78218,                0.84266,                0.55344,                 1.3035,                 1.0967,                 1.6888,             0.00050404,             0.00050404,             0.00050404
                     30,                0.98759,                 1.0663,                 1.2868,                0.69615,                0.76393,                0.74275,                 0.4705,                 1.3411,                 1.2123,                 1.7278,             0.00048904,             0.00048904,             0.00048904
                     31,                0.98684,                 1.1135,                  1.285,                0.69979,                0.76669,                0.78402,                0.47772,                 1.2294,                 1.2549,                 1.6256,             0.00047404,             0.00047404,             0.00047404
                     32,                   0.93,                 1.0128,                 1.2321,                0.84432,                0.66034,                0.74141,                0.47888,                 1.2394,                0.98339,                 1.6291,             0.00045904,             0.00045904,             0.00045904
                     33,                0.96168,                 1.0189,                 1.2712,                0.64027,                0.90261,                 0.8847,                0.51867,                 1.2105,                0.97954,                 1.6013,             0.00044405,             0.00044405,             0.00044405
                     34,                0.99007,                 1.0246,                 1.2496,                0.76503,                0.78304,                0.83653,                0.49328,                 1.2716,                  1.093,                 1.6519,             0.00042905,             0.00042905,             0.00042905
                     35,                0.93034,                 1.0226,                 1.2577,                0.85974,                0.76408,                0.86666,                0.51456,                 1.2436,                0.97749,                  1.626,             0.00041405,             0.00041405,             0.00041405
                     36,                0.94997,                0.97259,                 1.2343,                0.75378,                0.79405,                0.82799,                0.48894,                 1.2561,                 1.0876,                 1.6484,             0.00039905,             0.00039905,             0.00039905
                     37,                0.94284,                0.96451,                 1.2274,                0.82729,                 0.8239,                0.87175,                0.53851,                 1.2305,                0.95699,                 1.6287,             0.00038405,             0.00038405,             0.00038405
                     38,                0.94113,                0.92045,                 1.2318,                0.81549,                0.75432,                0.84544,                0.54441,                 1.2401,                 1.0088,                 1.6468,             0.00036905,             0.00036905,             0.00036905
                     39,                 0.9413,                0.92215,                 1.2413,                0.87418,                0.70825,                0.85086,                0.54635,                 1.2189,                0.98617,                 1.6278,             0.00035406,             0.00035406,             0.00035406
                     40,                0.91566,                0.92306,                 1.2369,                   0.83,                0.77816,                0.84627,                0.51286,                 1.3492,                0.96404,                 1.7604,             0.00033906,             0.00033906,             0.00033906
                     41,                0.97311,                0.92714,                 1.2191,                0.80859,                0.74234,                0.84756,                0.50312,                 1.2997,                  1.061,                 1.6839,             0.00032406,             0.00032406,             0.00032406
                     42,                0.90746,                0.94581,                 1.2541,                0.83108,                0.83126,                0.87631,                0.54195,                 1.2282,                0.88783,                 1.6449,             0.00030906,             0.00030906,             0.00030906
                     43,                0.90499,                0.90034,                 1.2117,                0.84342,                0.82183,                0.87668,                 0.5559,                 1.2555,                 0.9263,                 1.6524,             0.00029406,             0.00029406,             0.00029406
                     44,                0.88737,                0.87911,                 1.2143,                0.90716,                0.80591,                0.87501,                0.56665,                 1.2104,                0.89133,                 1.6302,             0.00027906,             0.00027906,             0.00027906
                     45,                0.85764,                0.85722,                 1.1941,                0.83826,                0.79293,                0.87266,                0.55377,                 1.2416,                0.90303,                 1.6402,             0.00026406,             0.00026406,             0.00026406
                     46,                0.83323,                0.83304,                  1.185,                0.84735,                0.79658,                0.86687,                0.54233,                 1.2309,                0.91338,                 1.6175,             0.00024907,             0.00024907,             0.00024907
                     47,                0.88545,                0.85145,                 1.2077,                 0.8523,                0.81224,                  0.873,                0.58583,                 1.2139,                0.86279,                 1.6087,             0.00023407,             0.00023407,             0.00023407
                     48,                0.86045,                0.81866,                   1.19,                0.82267,                0.80939,                0.87197,                0.56927,                 1.2139,                0.88901,                   1.59,             0.00021907,             0.00021907,             0.00021907
                     49,                0.84989,                0.82001,                 1.1839,                 0.7791,                0.81041,                0.85769,                0.55938,                 1.2038,                0.88325,                 1.6097,             0.00020407,             0.00020407,             0.00020407
                     50,                0.85267,                0.79298,                 1.1562,                0.81797,                0.80951,                0.86791,                0.54632,                 1.2223,                0.86575,                 1.6144,             0.00018907,             0.00018907,             0.00018907
                     51,                0.77108,                0.77383,                  1.177,                 0.8312,                0.76454,                0.87242,                0.53229,                 1.2353,                0.89921,                 1.6539,             0.00017407,             0.00017407,             0.00017407
                     52,                0.75168,                0.72074,                 1.1758,                0.75584,                0.82276,                0.87094,                0.54426,                 1.1798,                0.88232,                 1.6207,             0.00015907,             0.00015907,             0.00015907
                     53,                0.73477,                0.68761,                 1.1394,                0.68461,                   0.87,                0.87032,                0.53809,                 1.2127,                0.86272,                 1.6427,             0.00014408,             0.00014408,             0.00014408
                     54,                0.72191,                0.66857,                 1.1279,                0.76414,                 0.8296,                0.87551,                0.54528,                 1.2167,                0.86159,                 1.6276,             0.00012908,             0.00012908,             0.00012908
                     55,                 0.7076,                0.62951,                 1.1346,                0.78008,                0.82095,                0.87316,                0.53995,                 1.2236,                0.84627,                 1.6547,             0.00011408,             0.00011408,             0.00011408
                     56,                0.68922,                0.61676,                 1.1158,                0.70621,                0.84003,                 0.8661,                0.52282,                 1.2202,                0.87199,                 1.6476,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     57,                0.69024,                0.63368,                 1.1124,                0.73573,                0.83437,                0.86537,                0.53156,                 1.2117,                0.86274,                 1.6318,             8.4083e-05,             8.4083e-05,             8.4083e-05
                     58,                0.66737,                0.59408,                  1.103,                0.78095,                0.80954,                0.86878,                0.54389,                 1.1973,                0.83493,                 1.6179,             6.9084e-05,             6.9084e-05,             6.9084e-05
                     59,                0.66503,                0.60038,                 1.0815,                0.79101,                 0.8127,                0.87282,                0.51234,                 1.1904,                0.84463,                 1.6261,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     60,                0.66677,                0.58824,                 1.0884,                0.82327,                0.79319,                0.87265,                0.52623,                 1.1773,                0.84442,                 1.6173,             3.9087e-05,             3.9087e-05,             3.9087e-05
